timestamp,uid,event_type,process,result,terminal,exe,syscall,exit_code,cwd,path,inode,audit_id,details.device,details.scontext,details.tcontext,details.tclass,details.operation,details.result
2025-03-23T22:20:18.600798,1011,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T20:00:24.598216,1009,SYSCALL_DENIED,mv,failed,,/bin/mv,open,-13.0,/home/user,/var/log/auth.log,119272.0,8297.0,,,,,,
2025-03-23T11:41:50.597256,1016,SYSCALL_DENIED,mv,failed,,/usr/bin/less,open,-13.0,/home/user,/var/log/syslog,120012.0,9358.0,,,,,,
2025-03-24T08:31:28.596826,1011,SYSCALL_DENIED,less,failed,,/usr/bin/nano,open,-13.0,/home/user,/root/.ssh/authorized_keys,109158.0,9328.0,,,,,,
2025-03-24T06:24:08.601346,1003,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T12:57:02.597086,1001,AVC_DENIED,cp,,,,,,,/home/user/.ssh/id_rsa,133684.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-24T09:12:47.599253,1018,USER_ACCT,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T16:37:03.596217,1011,AVC_DENIED,nano,,,,,,,/root/.bash_history,169416.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-24T05:23:06.599231,1011,USER_LOGIN,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T21:16:55.597896,1008,SYSCALL_DENIED,vim,failed,,/usr/bin/nano,open,-13.0,/home/user,/usr/bin/wget,131407.0,6081.0,,,,,,
2025-03-24T01:36:17.597367,1000,AVC_DENIED,vim,,,,,,,/usr/bin/curl,165237.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
2025-03-23T23:33:26.601296,1000,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T12:45:34.602143,1015,USER_END,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T19:16:45.602340,1002,USER_CMD,/usr/bin/bash,success,pts/1,,,,,,,,,,,,,
2025-03-23T08:57:00.596060,1002,AVC_DENIED,cat,,,,,,,/etc/hosts,123850.0,,sda1,unconfined_u:unconfined_r:unconfined_t:s0,system_u:object_r:shadow_t:s0,file,read,denied
